"time","Piston.body.r_0[2]","Inertia.w"
0,0.399999925000011,0
0.001,0.399999924083801,0.00943424544436464
0.002,0.399999921717705,0.0189826661278898
0.003,0.399999917948155,0.0287104833357265
0.004,0.399999912575419,0.0387011353377045
0.005,0.399999905326738,0.0490577412256756
0.006,0.399999895930942,0.059872616209871
0.007,0.399999884033252,0.071249004048555
0.008,0.399999869182408,0.0832965360374924
0.009,0.399999850816116,0.0961290322694828
0.01,0.399999828242303,0.109866981203037
0.011,0.399999800611589,0.124638972719875
0.012,0.399999766883653,0.14058338314537
0.013,0.399999725785328,0.157850404460416
0.014,0.399999675764712,0.17660279632175
0.015,0.399999614933364,0.197017247433236
0.016,0.399999540995599,0.219285923933414
0.017,0.399999451161558,0.243618362092774
0.018,0.399999342041662,0.270243494551624
0.019,0.399999209518527,0.299411835995092
0.02,0.39999904859222,0.331397719153344
0.021,0.399998853192245,0.366501815483454
0.022,0.39999861594622,0.405054404070327
0.023,0.399998327902761,0.447418213432837
0.024,0.399997978193199,0.493991877854665
0.025,0.399997553623562,0.545213394600813
0.026,0.399997038175943,0.601564400536008
0.027,0.399996412405454,0.663574578665762
0.028,0.399995652706463,0.73182669475736
0.029,0.399994730421923,0.806962078064291
0.03,0.399993610763675,0.889686516736995
0.031,0.399992251502523,0.980776725094455
0.032,0.39999060137798,1.08108749882335
0.033,0.399988598168113,1.19155958087114
0.034,0.399986166347927,1.31322824805728
0.035,0.399983214249212,1.4472326711992
0.036,0.399979630615917,1.59482612614446
0.037,0.399975280426976,1.75738712072802
0.038,0.399969999832094,1.93643148070566
0.039,0.399963590014244,2.1336254257961
0.04,0.399955809754191,2.35079965854742
0.041,0.399946366426507,2.58996446947305
0.042,0.399934905102047,2.85332582625457
0.043,0.399920995367422,3.14330236397928
0.044,0.399904115396119,3.4625431260874
0.045,0.399883632717038,3.81394581508274
0.046,0.399858781023396,4.2006751885665
0.047,0.399828632247311,4.62618107004442
0.048,0.399792062993079,5.09421522360931
0.049,0.399747714276583,5.60884606239042
0.05,0.399693943363089,6.17446978392002
0.051,0.399628766338111,6.79581607012496
0.052,0.399549789577552,7.47794613378072
0.053,0.399454129807068,8.22623860054272
0.054,0.399338319204004,9.04636197678076
0.055,0.399198194625735,9.94422713290887
0.056,0.399028769920942,10.9259138402779
0.057,0.398824090207622,11.9975652222379
0.058,0.398577067687614,13.1652432657083
0.059,0.398279300011441,14.4347384247869
0.06,0.397920874870784,15.8113172486979
0.061,0.397490163490309,17.2994563128104
0.062,0.396973616313489,18.9024718732856
0.063,0.396355571697901,20.622123063843
0.064,0.395618094632019,22.4582113451077
0.065,0.394740864680205,24.408213409965
0.066,0.393701151255169,26.4669337978125
0.067,0.392473894898389,28.626307460129
0.068,0.391031918355503,30.8754382498381
0.069,0.389346290445087,33.2009099419275
0.07,0.387386852997413,35.5873966194769
0.071,0.385122901209069,38.0185802489884
0.072,0.382523987879698,40.4783328537479
0.073,0.379560806042235,42.9520570017591
0.074,0.376206094398734,45.4280325320541
0.075,0.372435508485825,47.8986079209237
0.076,0.368228410201488,50.3611018726229
0.077,0.363568548726831,52.8183337180544
0.078,0.358444632622362,55.2787645210882
0.079,0.352850819829864,57.7562882756672
0.08,0.346787174067987,60.2697506174181
0.081,0.340260149150457,62.8422830278195
0.082,0.333283165307609,65.5005222030519
0.083,0.325877333075735,68.2737403626978
0.084,0.318072360704415,71.1928470155787
0.085,0.309907650048465,74.2891391854717
0.086,0.301433542218421,77.5925796868172
0.087,0.292712614964692,81.1292857988187
0.088,0.283820854889205,84.9178525195028
0.089,0.274848426706467,88.9641986840204
0.09,0.265899645089942,93.2549485053914
0.091,0.257091650453653,97.7501014748657
0.092,0.248551266257265,102.376927015853
0.093,0.240409679989745,107.028395045053
0.094,0.232795075564057,111.569175767133
0.095,0.225824117496514,115.850985601288
0.096,0.219593959245873,119.735313142658
0.097,0.214176796762619,123.115316358907
0.098,0.209618494280563,125.928345639637
0.099,0.205941525829474,128.155248427111
0.1,0.203151079053116,129.808806469922
0.101,0.201242413536228,130.917434702
0.102,0.200207675979992,131.510069526895
0.103,0.20004099944494,131.605307620438
0.104,0.200741171320582,131.207369701433
0.105,0.20231228681887,130.31459697833
0.106,0.204763532239879,128.924716522495
0.107,0.20810317597354,127.040398473576
0.108,0.212335831659848,124.678995333554
0.109,0.217456505816543,121.880947001153
0.11,0.223445116786443,118.720244822145
0.111,0.230262665457516,115.298254633428
0.112,0.237849795957726,111.741426679106
0.113,0.246128740928798,108.184278375509
0.114,0.25500596376924,104.753289873251
0.115,0.264379092594646,101.554361726843
0.116,0.27414048573266,98.6675396172854
0.117,0.284182320987444,96.14613234554
0.118,0.294399224323314,94.0230082222673
0.119,0.304690034661758,92.31795757545
0.12,0.314958594802317,91.0438439687518
0.121,0.325113147483848,90.2123710746234
0.122,0.335065319822359,89.8366806783408
0.123,0.344728285839306,89.9315957521418
0.124,0.354013464021329,90.5123850934545
0.125,0.362826005141738,91.5908839183423
0.126,0.371059543682356,93.1665269322795
0.127,0.378590482380494,95.2096227366689
0.128,0.385272555345572,97.6346607600996
0.129,0.390933980698145,100.264831315246
0.13,0.395381774147299,102.800708399074
0.131,0.398419258773017,104.821159996825
0.132,0.399880316084607,105.889099057801
0.133,0.39967363003399,105.862297762533
0.134,0.397801908870062,105.230866471952
0.135,0.394337768883952,104.218336956996
0.136,0.389399515279968,103.070392288613
0.137,0.383127966947043,102.030338489936
0.138,0.375667092155912,101.284908307647
0.139,0.367153627543856,100.962320101943
0.14,0.357714500066485,101.149696640956
0.141,0.347468617749364,101.911840543284
0.142,0.336530890409599,103.302192567483
0.143,0.325017766647131,105.369187614587
0.144,0.313053707935254,108.159644495935
0.145,0.300777905630748,111.716264721542
0.146,0.288350541710821,116.067430226748
0.147,0.27595745143648,121.210162728041
0.148,0.263811803487282,127.080203056324
0.149,0.252152494167116,133.51520084961
0.15,0.241231475782644,140.243794944277
0.151,0.231295555943081,146.889770375542
0.152,0.222557042926599,153.046467120569
0.153,0.215171846696542,158.362832349318
0.154,0.209232087259671,162.622164781039
0.155,0.204769996212541,165.757487617314
0.156,0.20177891743715,167.804931106017
0.157,0.200237289740544,168.839666853965
0.158,0.20012814082981,168.91185991844
0.159,0.201449642300405,168.030797997005
0.16,0.204217134435936,166.177001204704
0.161,0.208455318381883,163.329960103954
0.162,0.214181560594368,159.505262991139
0.163,0.221385969613422,154.800881305821
0.164,0.230012535292953,149.44096639431
0.165,0.239949866612041,143.76462262311
0.166,0.251036176257689,138.158211124932
0.167,0.26306559674193,132.985374535568
0.168,0.275819337773476,128.523713458535
0.169,0.289073130350055,124.959555753846
0.17,0.302609867508391,122.402290241666
0.171,0.316224030705657,120.923830991602
0.172,0.329714344106322,120.582289254086
0.173,0.342876861944637,121.442326776836
0.174,0.355484773091947,123.575271040343
0.175,0.367288141033737,127.041695990209
0.176,0.37797172726023,131.815245615023
0.177,0.387125411497974,137.619942552641
0.178,0.394226210161645,143.643562423806
0.179,0.398679529327531,148.334971368246
0.18,0.399979423921891,149.872330832496
0.181,0.397948042706252,148.07019351115
0.182,0.392804547223087,144.137940459849
0.183,0.385014223904854,139.566264960881
0.184,0.375096611231695,135.534309415222
0.185,0.36351008499012,132.655979221948
0.186,0.350629042130001,131.181548025059
0.187,0.336760232633107,131.176903420133
0.188,0.32217558531561,132.690434668736
0.189,0.307133746614658,135.739098398151
0.19,0.291907370966354,140.335183925858
0.191,0.276800359155168,146.44484881503
0.192,0.262158514120647,153.910972421969
0.193,0.248365053445126,162.374046874604
0.194,0.235815948291554,171.225015913455
0.195,0.224873121591499,179.672358930507
0.196,0.215809677073808,186.969731468994
0.197,0.208777513585906,192.644745050121
0.198,0.20381776730395,196.560978503258
0.199,0.200905586275506,198.794261775019
0.2,0.200002158644358,199.474748304494
0.201,0.201091284241475,198.654238983575
0.202,0.204192573970317,196.299529694942
0.203,0.209347456371763,192.350104100713
0.204,0.216586157189335,186.826680526097
0.205,0.225878844127114,179.963633145342
0.206,0.23709994688628,172.284334890615
0.207,0.250014189074464,164.540536026763
0.208,0.264300906555901,157.478904337681
0.209,0.279601971072295,151.679594333393
0.21,0.295555414810084,147.49606051045
0.211,0.311808834478422,145.145914288755
0.212,0.328024343541562,144.771119102307
0.213,0.343858296232144,146.519041190461
0.214,0.358926506907058,150.562424215137
0.215,0.372751122538362,157.016151629019
0.216,0.38468282544922,165.630726259846
0.217,0.3938301438413,175.103921138061
0.218,0.399101677982628,182.194107189918
0.219,0.399593362239412,183.029250251048
