"time","counter"
6.63,8
6.645,8
6.66,8
6.675,8
6.69,8
6.705,8
6.72,8
6.735,8
6.75,8
6.765,8
6.78,8
6.795,8
6.81,8
6.825,8
6.84,8
6.855,8
6.87,8
6.885,8
6.9,8
6.915,8
6.93,8
6.945,8
6.96,8
6.975,8
6.99,8
7.005,8
7.02,8
7.035,8
7.05,8
7.065,8
7.08,8
7.095,8
7.11,8
7.125,8
7.14,8
7.155,8
7.17,8
7.185,8
7.2,8
7.215,8
7.23,8
7.245,8
7.26,8
7.275,8
7.29,8
7.305,8
7.32,8
7.335,8
7.35,8
7.365,8
7.38,8
7.395,8
7.41,8
7.425,8
7.44,8
7.455,8
7.47,8
7.485,8
7.5,8
7.515,9
7.53,9
7.545,9
7.56,9
7.575,9
7.59,9
7.605,9
7.62,9
7.635,9
7.65,9
7.665,9
7.68,9
7.695,9
7.71,9
7.725,9
7.74,9
7.755,9
7.77,9
7.785,9
7.8,9
7.815,9
7.83,9
7.845,9
7.86,9
7.875,9
7.89,9
7.905,9
7.92,9
7.935,9
7.95,9
7.965,9
7.98,9
7.995,9
8.01,9
8.025,9
8.04,9
8.055,9
8.07,9
8.085,9
8.1,9
8.115,9
8.13,9
8.145,9
8.16,9
8.175,9
8.19,9
8.205,9
8.22,9
8.235,9
8.25,9
8.265,9
8.28,9
8.295,9
8.31,9
8.325,9
8.34,9
8.355,9
8.37,9
8.385,9
8.4,9
8.415,9
8.43,9
8.445,9
8.46,9
8.475,9
8.49,9
8.505,10
8.52,10
8.535,10
8.55,10
8.565,10
8.58,10
8.595,10
8.61,10
8.625,10
8.64,10
8.655,10
8.67,10
8.685,10
8.7,10
8.715,10
8.73,10
8.745,10
8.76,10
8.775,10
8.79,10
8.805,10
8.82,10
8.835,10
8.85,10
8.865,10
8.88,10
8.895,10
8.91,10
8.925,10
8.94,10
8.955,10
8.97,10
8.985,10
9,10
9.015,10
9.03,10
9.045,10
9.06,10
9.075,10
9.09,10
9.105,10
9.12,10
9.135,10
9.15,10
9.165,10
9.18,10
9.195,10
9.21,10
9.225,10
9.24,10
9.255,10
9.27,10
9.285,10
9.3,10
9.315,10
9.33,10
9.345,10
9.36,10
9.375,10
9.39,10
9.405,10
9.42,10
9.435,10
9.45,10
9.465,10
9.48,10
9.495,10
9.51,11
9.525,11
9.54,11
9.555,11
9.57,11
9.585,11
9.6,11
9.615,11
9.63,11
9.645,11
9.66,11
9.675,11
9.69,11
9.705,11
9.72,11
9.735,11
9.75,11
9.765,11
9.78,11
9.795,11
9.81,11
9.825,11
9.84,11
9.855,11
9.87,11
9.885,11
9.9,11
9.915,11
9.93,11
9.945,11
9.96,11
9.975,11
9.99,11
10.005,11
10.02,11
10.035,11
10.05,11
10.065,11
10.08,11
10.095,11
10.11,11
10.125,11
10.14,11
10.155,11
10.17,11
10.185,11
10.2,11
10.215,11
10.23,11
10.245,11
10.26,11
10.275,11
10.29,11
10.305,11
10.32,11
10.335,11
10.35,11
10.365,11
10.38,11
10.395,11
10.41,11
10.425,11
10.44,11
10.455,11
10.47,11
10.485,11
10.5,11
10.515,12
10.53,12
10.545,12
10.56,12
10.575,12
10.59,12
10.605,12
10.62,12
10.635,12
10.65,12
10.665,12
10.68,12
10.695,12
10.71,12
10.725,12
10.74,12
10.755,12
10.77,12
10.785,12
10.8,12
10.815,12
10.83,12
10.845,12
10.86,12
10.875,12
10.89,12
10.905,12
10.92,12
10.935,12
10.95,12
10.965,12
10.98,12
10.995,12
11.01,12
11.025,12
11.04,12
11.055,12
11.07,12
11.085,12
11.1,12
11.115,12
11.13,12
11.145,12
11.16,12
11.175,12
11.19,12
11.205,12
11.22,12
11.235,12
11.25,12
11.265,12
11.28,12
11.295,12
11.31,12
11.325,12
11.34,12
11.355,12
11.37,12
11.385,12
11.4,12
11.415,12
11.43,12
11.445,12
11.46,12
11.475,12
11.49,12
