"time","revolute1_w","revolute2_w"
0,0,0
0.003,0,0
0.003,-0.0754398,0.10022
0.006,-0.0754398,0.10022
0.006,-0.150869,0.200413
0.009,-0.150869,0.200413
0.009,-0.226286,0.300577
0.012,-0.226286,0.300577
0.012,-0.301691,0.40071
0.015,-0.301691,0.40071
0.015,-0.377084,0.500811
0.018,-0.377084,0.500811
0.018,-0.452462,0.600873
0.021,-0.452462,0.600873
0.021,-0.527824,0.700889
0.024,-0.527824,0.700889
0.024,-0.603167,0.80085
0.027,-0.603167,0.80085
0.027,-0.678487,0.900743
0.03,-0.678487,0.900743
0.03,-0.753779,1.00055
0.033,-0.753779,1.00055
0.033,-0.829037,1.10026
0.036,-0.829037,1.10026
0.036,-0.904254,1.19983
0.039,-0.904254,1.19983
0.039,-0.97942,1.29925
0.042,-0.97942,1.29925
0.042,-1.05453,1.39847
0.045,-1.05453,1.39847
0.045,-1.12956,1.49745
0.048,-1.12956,1.49745
0.048,-1.2045,1.59614
0.051,-1.2045,1.59614
0.051,-1.27934,1.69449
0.054,-1.27934,1.69449
0.054,-1.35406,1.79244
0.057,-1.35406,1.79244
0.057,-1.42864,1.88993
0.06,-1.42864,1.88993
0.06,-1.50305,1.98686
0.063,-1.50305,1.98686
0.063,-1.57727,2.08317
0.066,-1.57727,2.08317
0.066,-1.65128,2.17876
0.069,-1.65128,2.17876
0.069,-1.72505,2.27353
0.072,-1.72505,2.27353
0.072,-1.79853,2.36737
0.075,-1.79853,2.36737
0.075,-1.87171,2.46018
0.078,-1.87171,2.46018
0.078,-1.94454,2.55183
0.081,-1.94454,2.55183
0.081,-2.01699,2.64219
0.084,-2.01699,2.64219
0.084,-2.08902,2.73113
0.087,-2.08902,2.73113
0.087,-2.16059,2.8185
0.09,-2.16059,2.8185
0.09,-2.23165,2.90416
0.093,-2.23165,2.90416
0.093,-2.30215,2.98795
0.096,-2.30215,2.98795
0.096,-2.37207,3.06972
0.099,-2.37207,3.06972
0.099,-2.44133,3.14931
0.1,-2.44133,3.14931
0.102,-2.44133,3.14931
0.102,-2.50991,3.22655
0.105,-2.50991,3.22655
0.105,-2.57776,3.30128
0.108,-2.57776,3.30128
0.108,-2.64482,3.37334
0.111,-2.64482,3.37334
0.111,-2.71105,3.44255
0.114,-2.71105,3.44255
0.114,-2.7764,3.50876
0.117,-2.7764,3.50876
0.117,-2.84083,3.57181
0.12,-2.84083,3.57181
0.12,-2.9043,3.63154
0.123,-2.9043,3.63154
0.123,-2.96677,3.68779
