"time","uDC","iAC[1]","iAC[2]","iAC[3]","uAC[1]","uAC[2]","uAC[3]","Losses"
0,565.6854249,-0,0,0,0,0,0,480
2.970177229e-005,564.6936872,0.006070443684,-0.5686963908,0.5626259471,287.3820654,-565.6598171,278.2777517,798.3171041
0.0001999999949,559.0083117,0.06146653341,-1.049640699,0.9881741654,312.2379092,-563.0092235,250.7713143,789.4279023
0.0006000000285,545.8318239,0.183540843,-15.96525563,15.78171478,366.7017489,-549.8624711,183.1607223,827.8550627
0.001000000047,533.1034639,0.302720599,-29.59026932,29.28754872,419.9410846,-537.1612675,117.2201829,877.9387232
0.00139999995,520.3875954,0.4171262376,-12.26072063,11.84359439,470.7686528,-524.4106509,53.64199806,814.5854065
0.00159999996,513.7500472,0.4499476374,-0.9236316097,0.4736839724,483.8492482,-495.7174157,11.86816749,744.1682598
0.001886047074,504.2045832,0.50819509,-0.9385199279,0.4303248379,508.2002669,-469.2651409,-38.93512602,733.0514512
0.002199999988,494.0352483,43.87191605,-44.2134971,0.3415810537,498.1223375,-419.8518664,-78.27047112,850.5415718
0.002600000007,483.7692342,205.3040715,-205.5278624,0.2237909612,488.1790902,-355.9851376,-132.1939526,1518.111086
0.003000000026,478.958218,445.1215924,-445.2240639,0.1024715513,483.8475969,-293.1596253,-190.6879716,2757.71307
0.003400000045,481.0286733,712.7291279,-712.708664,-0.02046389645,486.4531396,-232.9946114,-253.4585283,4447.409811
0.003800000064,490.0130909,955.0392302,-954.8961536,-0.1430766163,495.9220363,-176.4226385,-319.4993978,6256.265
0.00419999985,504.552539,1121.621253,-1121.35782,-0.2634328631,510.7944987,-123.6806861,-387.1138126,7674.57355
0.004600000102,522.0336941,1169.57998,-1169.200345,-0.3796347529,528.3714201,-74.36814375,-454.0032763,8167.942137
0.004999999888,538.8474429,1067.730139,-1067.24029,-0.4898494442,544.9813255,-27.56569571,-517.4156297,7397.001987
0.005233331118,546.6720223,931.9496212,-931.3989401,-0.5506810562,552.5342677,-0.9308473282,-551.6034204,6363.653708
0.0055999998,553.7931621,644.4471249,-559.911282,-84.53584297,558.9964037,-0.4753749636,-558.5210287,4237.124089
0.005949267186,553.4253357,319.4594039,-0.566930493,-318.8924735,557.7442469,0.3183252246,-558.0625721,2403.740331
0.006200000178,550.3339096,317.7266419,-0.1431861662,-317.5834557,349.0772099,205.8909005,-554.9681104,2242.047317
0.006599999964,545.8317058,353.2125891,-0.02057468145,-353.1920144,285.555856,264.981154,-550.5370101,2409.534877
0.007000000216,542.5892151,406.3783063,0.1023614203,-406.4806677,222.5197287,324.8812514,-547.4009801,2699.500562
0.007400000002,540.6214847,443.0516055,0.2236830796,-443.2752886,160.9117091,384.5950124,-545.5067215,2923.295488
0.007799999788,539.0521179,431.1236029,0.341477127,-431.46508,101.2180756,442.695544,-543.9136196,2884.105121
0.00820000004,536.2127166,343.8177265,0.4538860088,-344.2716125,43.50663105,497.3930938,-540.8997248,2436.869981
0.008508306928,531.7364198,212.9573783,0.5357308033,-213.4931091,0.2152296981,535.9465687,-536.1617984,1796.318504
0.008799999952,524.6882987,0.8211443325,65.47342777,-66.29457211,-0.06465221879,528.8190092,-528.754357,1102.900894
0.008999999613,518.9188816,0.3028260871,76.11062476,-76.41345085,-110.1219849,523.0703597,-412.9483748,1037.798339
