"time","axis1_w","axis2_w","axis3_w","axis4_w","axis5_w","axis6_w"
0,0,-0,-0,0,0,0
0.0006288321456,2.344666882e-018,6.740513665e-019,2.490526357e-018,0,0,0
0.000628835347,2.343474551e-018,6.511898263e-019,2.523293416e-018,0,0,0
0.0007486779941,-1.073623979e-009,-2.059035919e-008,2.950500683e-008,0,0,0
0.0007486863178,-1.07384991e-009,-2.059469218e-008,2.951121534e-008,0,0,0
0.001545487088,6.041576853e-007,-9.93944093e-006,1.424296664e-005,0,0,0
0.001962659182,3.518491482e-006,-3.042540544e-005,4.290594385e-005,0,2.656339447e-008,0
0.002000000095,4.264415967e-006,-3.908268732e-005,3.465801309e-005,0,0.0001004725791,0
0.00400000019,0.0002059591808,-0.00134134003,-0.001536554049,0,0.01614218492,0
0.004361154046,0.000295808507,-0.001732434556,-0.002047543316,1.403019517e-008,0.02093617573,0
0.004667403176,0.0004290221857,-0.002095466163,-0.002517348068,0.0003905364895,0.0253680513,0
0.006000000052,0.001165979504,-0.003819075207,-0.005273887622,0.004575658909,0.04959881131,0.01352996925
0.00800000038,0.003660081976,-0.007275585995,-0.01118435279,0.01344312547,0.09399769372,0.02941594296
0.009999999776,0.008173467326,-0.011670517,-0.01948518339,0.0250012998,0.1457675845,0.04140030647
0.0120000001,0.01502654854,-0.01704346096,-0.03022154142,0.03874814347,0.2029358927,0.05038203494
0.01400000043,0.02443846694,-0.02357082667,-0.04317949577,0.05419967378,0.2640205962,0.05708859372
0.01600000076,0.03653332408,-0.031514323,-0.057964364,0.07090221062,0.3278944647,0.06213042132
0.01799999923,0.05135386931,-0.0411649842,-0.07410330645,0.0884422981,0.3936943852,0.06602638942
0.01999999955,0.06887710193,-0.05279304006,-0.09114205781,0.1064532476,0.4607574976,0.06921783022
0.02199999988,0.08902903221,-0.06660915322,-0.10871975,0.1246182969,0.5285728813,0.07207750269
0.02400000021,0.111697806,-0.08273961329,-0.1266156022,0.142671428,0.5967446054,0.07491626126
0.02600000054,0.1367446372,-0.1012154119,-0.1447668909,0.1603962447,0.6649623919,0.07798840569
0.02800000086,0.1640126216,-0.1219736453,-0.1632619329,0.1776235213,0.7329787679,0.08149658793
0.02999999933,0.1933335769,-0.1448685774,-0.1823140178,0.1942277333,0.8005916563,0.08559659801
0.03200000152,0.2245333806,-0.1696893883,-0.2022233703,0.2101229423,0.8676321382,0.09040229957
