"time","der_p","der_T"
0,0,0
0.0020000000949949026,0,0
0.0040000001899898052,0,0
0.0060000000521540642,0,0
0.0080000003799796104,0,0
0.0099999997764825821,0,0
0.012000000104308128,0,0
0.014000000432133675,0,0
0.016000000759959221,0,0
0.017999999225139618,0,0
0.019999999552965164,0,0
0.02199999988079071,0,0
0.024000000208616257,0,0
0.026000000536441803,0,0
0.028000000864267349,0,0
0.029999999329447746,0,0
0.032000001519918442,0,0
0.034000001847743988,0,0
0.035999998450279236,0,0
0.037999998778104782,0,0
0.039999999105930328,0,0
0.041999999433755875,0,0
0.043999999761581421,0,0
0.046000000089406967,0,0
0.048000000417232513,0,0
0.05000000074505806,0,0
0.052000001072883606,0,0
0.054000001400709152,0,0
0.056000001728534698,0,0
0.057999998331069946,0,0
0.059999998658895493,0,0
0.061999998986721039,0,0
0.064000003039836884,0,0
0.065999999642372131,0,0
0.068000003695487976,0,0
0.070000000298023224,0,0
0.071999996900558472,0,0
0.074000000953674316,0,0
0.075999997556209564,0,0
0.078000001609325409,0,0
0.079999998211860657,0,0
0.082000002264976501,0,0
0.083999998867511749,0,0
0.086000002920627594,0,0
0.087999999523162842,0,0
0.090000003576278687,0,0
0.092000000178813934,0,0
0.093999996781349182,0,0
0.096000000834465027,0,0
0.097999997437000275,0,0
0.10000000149011612,0,0
0.10199999809265137,0,0
0.10400000214576721,0,0
0.10599999874830246,0,0
0.1080000028014183,0,0
0.10999999940395355,0,0
0.1120000034570694,0,0
0.11400000005960464,0,0
0.11599999666213989,0,0
0.11800000071525574,0,0
0.11999999731779099,0,0
0.12200000137090683,0,0
0.12399999797344208,0,0
0.12600000202655792,0,0
0.12800000607967377,0,0
0.12999999523162842,0,0
0.13199999928474426,0,0
0.13400000333786011,0,0
0.13600000739097595,0,0
0.1379999965429306,0,0
0.14000000059604645,0,0
0.14200000464916229,0,0
0.14399999380111694,0,0
0.14599999785423279,0,0
0.14800000190734863,0,0
0.15000000596046448,0,0
0.15199999511241913,0,0
0.15399999916553497,0,0
0.15600000321865082,0,0
0.15800000727176666,0,0
