time,uDC,iAC[1],iAC[2],iAC[3],uAC[1],uAC[2],uAC[3],Losses
0.0,565.685424949,-0.0,0.0,0.0,0.0,0.0,0.0,480.0
0.0002,559.008452402,0.0614665350924,-1.04828414643,0.986817611339,312.237979022,-563.009361486,250.771382463,789.422864548
0.0004,552.36835229,0.122745895894,-6.73380129403,6.61105539814,339.563301519,-556.380584398,216.817282879,799.297837828
0.0006,545.831762259,0.183540834722,-15.960197746,15.7766569113,366.701708841,-549.862399419,183.160690578,827.834340229
0.0008,539.420055231,0.243611421727,-24.8500759287,24.606464507,393.54004511,-543.468424883,149.928379772,859.40123251
0.001,533.103221957,0.302720585746,-29.5899436431,29.2872230574,419.940956663,-537.16102486,117.220068197,877.936732254
0.0012,526.801384228,0.360635049913,-26.5287247171,26.1680896672,445.744214968,-530.853019388,85.1088044203,867.716670703
0.0014,520.387596245,0.417126252296,-12.2721161341,11.8549898818,470.768671987,-524.410674553,53.6420025655,814.631546459
0.0016,513.750204399,0.449947509401,-0.923631304503,0.473683795102,483.849262781,-495.717405631,11.8681428504,744.168440942
0.0018,507.076101996,0.491519256417,-0.93570423316,0.444184976744,501.298103834,-477.630963998,-23.6671398364,736.584256243
0.002,500.417241707,6.43871264744,-6.83728175838,0.398569110947,504.429508854,-451.499509185,-52.9299996695,734.113512785
0.0022,494.034829569,43.8453519603,-44.1869330112,0.341581050887,498.121865697,-419.851629083,-78.2702366145,850.429600333
0.0024,488.359903006,111.824650076,-112.107895003,0.283244926474,492.582850608,-387.914030163,-104.668820445,1111.2423919
0.0026,483.766718224,205.256852405,-205.480643369,0.223790963737,488.176479777,-355.983833652,-132.192646124,1517.87732133
0.0028,480.557017226,318.408242897,-318.571696698,0.163453800308,485.193027416,-324.323495589,-160.869531827,2069.44681527
0.003,478.952784437,445.074289686,-445.176761246,0.102471559403,483.842068693,-293.156865284,-190.685203409,2757.42659974
0.0032,479.090983559,578.732948917,-578.774033827,0.0410849100681,484.247523203,-262.666237178,-221.581286025,3561.50018623
0.0034,481.020387016,712.704641483,-712.6841776,-0.0204638826368,486.44480437,-232.990450635,-253.454353735,4447.22209574
0.0036,484.700562867,840.315280663,-840.233348749,-0.0819319137461,490.380132416,-204.224068369,-286.156064047,5365.84231264
0.0038,490.003035329,955.058672786,-954.915596189,-0.143076597023,495.912019683,-176.417639792,-319.494379891,6256.39235927
0.004,496.714586066,1050.75463908,-1050.55098246,-0.203656622337,502.814888158,-149.579031082,-353.235857075,7049.88112927
0.0042,504.542615363,1121.69931387,-1121.43588096,-0.263432908004,510.78473123,-123.675779897,-387.108951333,7675.21091976
0.0044,513.122436184,1162.80425967,-1162.48209012,-0.322169544334,519.446685965,-98.6384097306,-420.808276234,8066.2242041
0.0046,522.026330955,1169.72129909,-1169.34166437,-0.379634724658,528.364339528,-74.3646176174,-453.99972191,8169.14922438
0.0048,530.774161726,1138.95029097,-1138.51468931,-0.435601660163,537.050554882,-50.7242295589,-486.326325323,7949.64167936
0.005,538.845289905,1067.9274658,-1067.43761633,-0.489849474922,544.979567162,-27.5648011954,-517.414765967,7398.62814618
0.0052,545.691532839,955.092375555,-954.550211477,-0.542164077595,551.600074134,-4.71772718773,-546.882346946,6536.24449646
0.0054,550.783054008,808.604876114,-790.644467438,-17.9604086762,556.381192187,-0.772683286078,-555.608508901,5427.08455156
0.0056,553.802460712,644.660036867,-560.181047423,-84.4789894432,559.006184988,-0.475701582279,-558.530483406,4238.57370685
0.0058,554.525344961,464.277017898,-263.919252243,-200.357765655,559.252423453,-0.0635614230272,-559.18886203,3108.27508487
0.006,552.820986428,317.017472556,-0.203765012911,-316.813707543,380.609460005,176.844243329,-557.453703334,2255.52899333
0.0062,550.349989463,317.70973145,-0.143186220353,-317.566545229,349.085259972,205.898896434,-554.984156406,2242.00250846
0.0064,547.977530029,331.08961438,-0.0820423371974,-331.007572043,317.340470919,235.29805168,-552.638522599,2299.63306204
0.0066,545.846269108,353.135573884,-0.020574670419,-353.114999214,285.563055139,264.988364145,-550.551419284,2409.15782511
0.0068,544.043803408,379.627970864,0.040974195184,-379.668945059,253.91388366,294.888119818,-548.802003478,2549.8305818
0.007,542.60074683,406.257788274,0.102361354358,-406.360149628,222.525407018,324.886863737,-547.412270755,2698.8539163
0.0072,541.490275186,428.736980776,0.16334454003,-428.900325316,191.50105864,354.845762015,-546.346820655,2831.57708664
0.0074,540.629139208,442.907953555,0.223683079429,-443.131636634,160.915392772,384.598695883,-545.514088655,2922.48699949
0.0076,539.880117641,444.849691299,0.283138843903,-445.132830143,130.814942236,413.954069278,-544.769011513,2946.91466048
0.0078,539.055849607,430.978141177,0.341477188715,-431.319618366,101.219765101,442.697295293,-543.917060393,2883.2824651
0.008,537.923954366,398.138589498,0.398467879069,-398.537057377,72.1256339164,470.593911453,-542.71954537,2715.63880207
0.0082,536.213317624,343.687957384,0.453885998747,-344.141843382,43.5068068389,497.393259472,-540.900066311,2436.17396293
0.0084,533.621397375,265.565172024,0.507512837749,-266.072684862,15.3193070982,522.83265236,-538.151959458,2047.39102152
0.0086,529.828946651,159.129547187,6.99362793821,-166.123175125,0.152135767113,534.000995624,-534.153131391,1562.79361478
0.0088,524.686172218,0.756045367532,65.4318271285,-66.187872496,-0.0646757170853,528.816734414,-528.752058697,1102.44770469
0.009,518.915619096,0.302825974301,76.0264349515,-76.3292609258,-110.120325841,523.066928809,-412.946602968,1037.4274001
0.0092,513.472057022,0.243718752446,114.040232959,-114.283951711,-136.990174936,517.699346035,-380.7091711,1173.60008165
0.0094,508.69444936,0.183649684019,175.178041681,-175.361691365,-164.697047843,513.043963355,-348.346915512,1428.34003801
0.0096,504.858011825,0.122855834192,254.391936917,-254.514792751,-193.254971642,509.365900331,-316.110928689,1794.07405802
0.0098,502.167655301,0.0615771285139,346.206812691,-346.268389819,-222.640963693,506.859117477,-284.218153784,2259.04326902
0.01,500.753197199,5.54060417812e-05,444.857495731,-444.857551137,-252.793247877,505.64190185,-252.848653974,2804.10949147
0.0102,500.666445173,-0.0614665350926,544.431941107,-544.370474572,-283.610416864,505.754237168,-222.143820305,3400.90368671
0.0104,501.880212696,-0.122745895894,639.0172603,-638.894514404,-314.951565037,507.157111433,-192.205546397,4011.59654102
0.0106,504.289282204,-0.183540834722,722.845280882,-722.661740047,-346.637394732,509.733771202,-163.096376469,4590.38196956
0.0108,507.713287619,-0.243611421728,790.434358393,-790.190746972,-378.452276529,513.292887718,-134.84061119,5086.56608258
0.011,511.901444842,-0.302720585747,836.724255135,-836.421534549,-410.147222812,517.573557156,-107.426334345,5448.96662687
0.0112,516.539017379,-0.360635049914,857.201065241,-856.840430191,-441.443713316,522.252016083,-80.8083027675,5631.16968391
0.0114,521.255365472,-0.417126252297,848.009396561,-847.592270309,-472.038292178,526.949914934,-54.9116227553,5597.07722629
0.0116,525.633391769,-0.47197124793,806.049312289,-805.577341041,-501.607838723,531.243957545,-29.6361188223,5326.1224703
0.0118,529.220165571,-0.52495358867,729.055882196,-728.530928607,-529.815399054,534.676684485,-4.86128543094,4817.53593281
0.012,531.572874609,-19.176575581,624.948059836,-605.771484255,-536.215927456,536.802521778,-0.58659432208,4108.57113778
0.0122,532.464257316,-90.4043001447,510.037380686,-419.633080541,-537.063625469,537.39285392,-0.329228451168,3338.29647207
0.0124,531.749434032,-213.883631727,383.901015507,-170.01738378,-536.346146584,536.302280379,0.0438662040813,2609.09490094
0.0126,529.478369002,-317.127271575,317.351062539,-0.223790963735,-534.111779746,378.951483636,155.16029611,2198.26223668
0.0128,527.244857884,-352.892255992,353.055709792,-0.163453800305,-531.949742656,347.701853207,184.247889448,2371.50897922
0.013,525.579694977,-401.66666135,401.769132909,-0.1024715594,-530.382070809,316.426866341,213.955204469,2627.5596068
0.0132,524.624656024,-458.65497171,458.69605662,-0.0410849100654,-529.540948886,285.312950018,244.227998868,2946.48392508
0.0134,524.456168963,-518.871326812,518.85086293,0.0204638826397,-529.492833204,254.51446505,274.978368154,3303.81570044
0.0136,525.083612166,-577.265153359,577.183221446,0.0819319137491,-530.23700122,224.15250277,306.08449845,3670.00519133
0.0138,526.449297977,-628.847848831,628.704772234,0.143076597026,-531.705788443,194.31452417,337.391264273,4011.03158216
0.014,528.430136427,-668.817651289,668.613994666,0.20365662234,-533.766501876,165.05483794,368.711663936,4290.16596283
0.0142,530.840936017,-692.679878442,692.416445534,0.263432908007,-536.224961275,136.395894917,399.829066357,4470.73358917
0.0144,533.439261621,-696.359831498,696.037661954,0.322169544338,-538.830582845,108.330358169,430.500224676,4519.59729563
0.0146,535.931734553,-676.305831313,675.926196588,0.379634724662,-541.282885366,80.8238905349,460.458994831,4410.98500386
0.0148,537.981627552,-629.580082062,629.144480402,0.435601660167,-543.239266894,53.818585563,489.420681331,4130.22348028
0.015,539.217578527,-553.935335898,553.445486423,0.489849474926,-544.323871808,27.2369535163,517.086918292,3676.92439579
0.0152,539.243221958,-447.875654407,447.33349033,0.542164077599,-544.137343723,0.986361979955,543.150981743,3067.19962292
0.0154,537.707492753,-324.444736232,296.313911026,28.1308252062,-542.327167366,0.268182817637,542.058984548,2362.24723398
0.0156,534.507338801,-198.10833096,85.4941436721,112.614187288,-538.789863979,-0.0271200164958,538.816983995,1711.97026054
0.0158,529.99831861,-160.673352828,0.263539638051,160.40981319,-398.929117525,-135.389215935,534.31833346,1432.80377261
