"time","J1_w","J2_w","J3_w","J4_w"
0,10,0,0,0
0.001,9.9900000031706817,0.0099999968293183472,0,0
0.002,9.9803141118208902,0.019999995769890658,0,0
0.003,9.9709420317557207,0.029999981030353645,0,0
0.004,9.9618831590998926,0.039999936819365617,0,0
0.005,9.9531365809092698,0.049999847345631426,0,0
0.006,9.9447010760873766,0.059999696817927405,0,0
0.007,9.9365751166060345,0.069999469445126292,0,0
0.008,9.9287568690289056,0.079999149436222161,0,0
0.009,9.9212441963364206,0.0899987210003554,0,0
0.01,9.91403466005033,0.099998168346837613,0,0
0.011,9.9071255226557398,0.10999747568517654,0,0
0.012,9.9005137503182681,0.11999662722510102,0,0
0.013,9.8941960158936304,0.12999560717658593,0,0
0.014,9.8881687022266878,0.1399943997498771,0,0
0.015,9.8824279057366979,0.14999298915551626,0,0
0.016,9.8769694402852437,0.15999135960436597,0,0
0.017,9.8717888413229922,0.16998949530763455,0,0
0.018,9.8668813703112299,0.17998738047690099,0,0
0.019,9.8622420194137828,0.18998499932413998,0,0
0.02,9.8578655164546962,0.1999823360617467,0,0
0.021,9.853746330136806,0.20997937490256183,0,0
0.022,9.8498786755160026,0.21997610005989648,0,0
0.023,9.8462565197258272,0.22997249574755713,0,0
0.024,9.8428735879467499,0.23996854617987051,0,0
0.025,9.8397233696141981,0.24996423557170855,0,0
0.026,9.8367991248592581,0.25995954813851335,0,0
0.027,9.8340938911756659,0.26995446809632201,0,0
0.028,9.8316004903064993,0.27994897966179166,0,0
0.029,9.829311535343825,0.28994306705222433,0,0
0.03,9.8272194380342146,0.29993671448559189,0,0
0.031,9.8253164162829947,0.30992990618056093,0,0
0.032,9.823594501849783,0.31992262635651769,0,0
0.033,9.8220455482277291,0.32991485923359309,0,0
0.034,9.8206612386986727,0.3399065890326875,0,0
0.035,9.8194330945563042,0.34989779997549575,0,0
0.036,9.8183524834891518,0.35988847628453197,0,0
0.037,9.8174106281151907,0.3698786021831546,0,0
0.038,9.8165986146595934,0.37986816189559119,0,0
0.039,9.8159074017671042,0.38985713964696345,0,0
0.04,9.8153278294402977,0.39984551966331205,0,0
